CustomerID,OrderCount,OrderAvgSize,AvgDeliverCost,AvgOrderValue
1000,3,3,3.53,2.88
1001,25,15,4.67,10.51
1002,5,5,3.89,4.06
1003,14,7,4.13,7.55
1004,7,9,4.31,6.4
1005,33,14,4.62,9.94
1006,28,19,4.84,12.83
1007,19,9,4.31,8.72
1008,16,14,4.62,9.9
1009,13,9,4.31,8.7
1010,10,3,3.53,2.94
1011,15,13,4.57,9.32
1012,9,10,4.38,9.27
1013,12,7,4.13,7.54
1014,28,21,4.91,13.99
1015,2,6,4.02,4.6
1016,17,9,4.31,6.45
1017,22,15,4.67,10.5
1018,10,7,4.13,5.26
1019,29,9,4.31,7.03
1020,21,13,4.57,9.34
1021,8,5,3.89,4.09
1022,9,4,3.73,3.51
1023,13,10,4.38,9.28
1024,32,8,4.22,5.9
1025,32,11,4.45,8.2
1026,25,9,4.31,6.47
1027,7,16,4.71,12.73
1028,15,9,4.31,8.71
1029,32,14,4.62,9.94
1030,15,10,4.38,9.29
1031,23,8,4.22,5.88
1032,7,6,NA,4.66
1033,24,17,4.76,11.67
1034,8,14,4.62,11.58
1035,9,8,4.22,8.11
1036,8,6,4.02,4.67
1037,13,12,4.51,10.44
1038,22,8,4.22,5.88
1039,39,6,NA,4.75
1040,23,10,4.38,9.31
1041,3,6,4.02,4.62
1042,29,11,4.45,8.19
1043,13,5,3.89,4.11
1044,17,4,NA,3.55
1045,14,11,4.45,9.87
1046,12,7,4.13,5.27
1047,38,4,3.73,3.59
1048,17,6,4.02,4.71
1049,35,18,4.8,12.26
1050,33,8,4.22,5.9
1051,33,9,4.31,6.48
1052,20,9,4.31,7.02
1053,35,21,4.91,14
1054,19,6,4.02,4.71
1055,3,7,4.13,5.2
1056,5,6,4.02,4.64
1057,4,5,3.89,4.05
1058,18,5,3.89,4.13
1059,7,7,4.13,5.24
1060,10,6,4.02,4.68
1061,10,12,4.51,10.43
1062,3,5,3.89,4.04
1063,12,10,4.38,9.28
1064,13,6,4.02,4.69
1065,16,21,4.91,15.67
1066,11,7,4.13,5.26
1067,3,8,4.22,5.78
1068,2,7,4.13,5.18
1069,19,12,4.51,8.75
1070,3,7,4.13,5.2
1071,17,10,4.38,9.3
1072,9,8,4.22,5.83
1073,15,10,4.38,9.29
1074,4,7,4.13,5.21
1075,7,9,4.31,8.67
1076,19,9,4.31,6.45
1077,8,5,3.89,4.09
1078,20,11,4.45,8.18
1079,8,5,3.89,4.09
1080,14,10,4.38,9.29
1081,9,4,3.73,3.51
1082,39,18,4.8,12.27
1083,26,8,4.22,5.89
1084,17,6,4.02,6.98
1085,28,10,4.38,7.61
1086,11,4,3.73,3.52
1087,27,10,4.38,7.61
1088,9,10,4.38,9.27
1089,30,9,4.31,7.04
1090,19,13,4.57,11.04
1091,11,9,4.31,8.7
1092,13,18,4.8,13.92
1093,23,12,4.51,8.76
1094,7,6,4.02,4.66
1095,27,13,4.57,9.35
1096,28,11,4.45,8.19
1097,18,6,4.02,4.71
1098,11,15,4.67,12.18
1099,16,7,4.13,5.28
1100,16,11,4.45,8.16
1101,7,5,3.89,4.08
1102,14,11,4.45,9.87
1103,3,4,3.73,3.46
1104,11,8,4.22,8.12
1105,14,5,3.89,4.12
1106,26,15,4.67,10.51
1107,17,10,4.38,7.59
1108,7,7,4.13,5.24
1109,17,5,3.89,4.13
1110,20,13,4.57,9.34
1111,25,11,4.45,8.19
1112,30,8,4.22,6.46
1113,10,12,4.51,10.43
1114,26,13,4.57,9.35
1115,19,11,4.45,8.17
1116,16,5,3.89,4.12
1117,12,10,4.38,7.57
1118,23,14,4.62,9.92
1119,4,5,3.89,4.05
1120,11,13,4.57,11.02
1121,17,5,3.89,4.13
1122,23,8,4.22,5.88
1123,14,5,3.89,4.12
1124,31,10,NA,7.06
1125,23,9,4.31,6.46
1126,19,11,4.45,8.17
1127,3,7,4.13,5.2
1128,11,5,3.89,4.1
1129,14,4,3.73,3.54
1130,17,12,4.51,8.75
1131,5,9,4.31,6.38
1132,8,5,3.89,4.09
1133,8,5,3.89,4.09
1134,35,13,4.57,9.36
1135,19,8,4.22,5.87
1136,21,10,4.38,7.6
1137,18,10,4.38,7.59
1138,10,10,4.38,9.27
1139,3,7,4.13,5.2
1140,6,8,4.22,5.81
1141,22,13,4.57,9.34
1142,11,4,3.73,3.52
1143,16,6,4.02,4.7
1144,19,9,4.31,8.72
1145,3,8,NA,5.78
1146,4,7,4.13,5.21
1147,22,12,4.51,8.76
1148,30,10,4.38,7.05
1149,21,6,4.02,4.72
1150,16,14,4.62,11.61
1151,3,7,4.13,5.2
1152,4,9,4.31,6.37
1153,8,6,4.02,4.67
1154,19,5,3.89,4.13
1155,12,8,4.22,5.85
1156,13,3,3.53,2.95
1157,21,12,4.51,8.76
1158,27,15,4.67,10.51
1159,23,13,4.57,9.34
1160,23,12,4.51,8.76
1161,11,10,4.38,9.28
1162,7,9,4.31,8.67
1163,13,3,3.53,2.95
1164,17,12,4.51,8.75
1165,24,13,4.57,9.35
1166,19,9,4.31,8.72
1167,37,11,NA,7.64
1168,25,13,NA,9.35
1169,29,10,4.38,7.61
1170,24,10,4.38,7.61
1171,15,13,4.57,9.32
1172,46,12,4.51,8.24
1173,47,12,NA,8.24
1174,29,23,4.97,15.15
1175,27,12,4.51,8.77
1176,12,12,4.51,10.44
1177,34,12,4.51,8.78
1178,23,12,4.51,8.76
1179,22,8,NA,5.88
1180,14,10,4.38,9.29
1181,33,15,4.67,10.52
1182,15,16,4.71,11.06
1183,7,7,4.13,5.24
1184,32,10,4.38,7.06
1185,19,7,4.13,5.29
1186,11,11,4.45,9.86
1187,5,12,4.51,10.4
1188,26,9,4.31,6.47
1189,33,17,4.76,11.68
1190,17,11,4.45,8.17
1191,9,9,4.31,8.69
1192,17,5,3.89,4.13
1193,6,11,4.45,9.83
1194,3,7,4.13,5.2
1195,11,3,3.53,2.94
1196,7,8,4.22,5.82
1197,15,6,4.02,4.7
1198,27,13,4.57,9.35
1199,33,10,4.38,7.62
1200,51,7,4.13,5.34
1201,23,16,4.71,11.08
1202,36,14,4.62,9.38
1203,7,6,4.02,4.66
1204,4,6,4.02,4.63
1205,13,7,4.13,7.54
1206,8,6,4.02,4.67
1207,20,8,4.22,5.87
1208,13,9,4.31,8.7
1209,6,10,4.38,6.97
1210,20,8,4.22,5.87
1211,12,8,4.22,5.85
1212,15,12,4.51,10.45
1213,23,9,4.31,6.46
1214,38,10,4.38,7.07
1215,6,6,4.02,4.65
1216,5,11,4.45,9.82
1217,26,15,4.67,10.51
1218,39,3,3.53,3.01
1219,16,3,3.53,2.96
1220,18,11,4.45,8.17
1221,21,10,4.38,7.6
1222,23,4,3.73,3.56
1223,9,10,4.38,9.27
1224,25,8,4.22,5.89
1225,28,23,4.97,15.15
1226,13,6,4.02,4.69
1227,20,3,3.53,2.97
1228,6,5,3.89,4.07
1229,3,9,4.31,6.36
1230,3,8,4.22,5.78
1231,16,13,4.57,9.32
1232,10,9,4.31,8.69
1233,12,5,3.89,4.11
1234,16,15,4.67,10.48
1235,6,6,4.02,4.65
1236,8,12,4.51,10.42
1237,30,9,4.31,6.47
1238,49,10,4.38,7.08
1239,3,9,4.31,6.36
1240,19,16,4.71,11.07
1241,12,3,3.53,2.95
1242,17,7,4.13,7.56
1243,13,12,4.51,10.44
1244,3,10,NA,6.94
1245,19,8,4.22,5.87
1246,17,6,NA,4.71
1247,19,15,4.67,10.49
1248,8,5,3.89,4.09
1249,5,5,3.89,4.06
1250,24,9,4.31,7.03
1251,10,6,4.02,4.68
1252,32,17,4.76,11.68
1253,29,7,4.13,5.31
1254,4,7,4.13,5.21
1255,17,5,3.89,4.13
1256,9,6,4.02,4.67
1257,14,5,3.89,4.12
1258,41,12,4.51,8.23
1259,9,10,4.38,9.27
1260,3,8,4.22,5.78
1261,13,6,4.02,4.69
1262,24,14,4.62,9.93
1263,15,5,3.89,4.12
1264,11,9,4.31,8.7
1265,16,9,4.31,7
1266,16,7,4.13,5.28
1267,17,6,4.02,6.98
1268,12,13,4.57,11.02
1269,19,17,4.76,11.65
1270,6,11,4.45,9.83
1271,18,7,4.13,5.29
1272,10,7,4.13,5.26
1273,24,9,4.31,6.46
1274,10,10,4.38,9.27
1275,5,7,4.13,5.22
1276,4,7,4.13,5.21
1277,23,8,4.22,5.88
1278,16,10,4.38,9.29
1279,32,13,4.57,9.36
1280,2,4,NA,3.44
1281,9,8,4.22,5.83
1282,3,10,4.38,6.94
1283,32,16,NA,11.1
1284,9,6,NA,4.67
1285,6,7,4.13,5.23
1286,16,11,4.45,8.16
1287,25,16,4.71,11.09
1288,26,19,4.84,12.83
1289,19,9,4.31,7.01
1290,18,7,4.13,5.29
1291,31,11,4.45,8.2
1292,9,16,4.71,12.75
1293,7,6,4.02,4.66
1294,20,10,4.38,7.6
1295,18,7,4.13,5.29
1296,29,13,4.57,9.35
1297,14,6,4.02,4.7
1298,15,8,4.22,8.13
1299,3,9,4.31,6.36
1300,12,17,4.76,13.34
1301,28,7,4.13,5.31
1302,17,11,4.45,8.17
1303,28,12,4.51,8.77
1304,23,8,4.22,5.88
1305,9,7,NA,5.25
1306,8,5,3.89,4.09
1307,14,6,4.02,4.7
1308,16,9,4.31,7
1309,44,11,4.45,8.22
1310,27,8,4.22,5.89
1311,8,9,4.31,8.68
1312,24,11,4.45,8.19
1313,16,10,4.38,9.29
1314,7,10,4.38,9.25
1315,14,6,4.02,4.7
1316,21,7,4.13,5.3
1317,37,12,4.51,8.22
1318,17,19,4.84,14.52
1319,36,13,4.57,9.37
1320,5,7,4.13,5.22
1321,51,4,3.73,3.6
1322,2,6,4.02,4.6
1323,6,6,4.02,4.65
1324,4,9,4.31,6.37
1325,21,12,4.51,8.76
1326,23,7,4.13,5.3
1327,45,6,4.02,4.75
1328,18,15,4.67,10.49
1329,5,7,4.13,5.22
1330,7,6,4.02,4.66
1331,22,7,NA,5.3
1332,25,8,4.22,6.45
1333,8,8,4.22,5.83
1334,36,14,4.62,9.95
1335,17,13,4.57,9.33
1336,21,14,4.62,9.92
1337,8,13,4.57,11
1338,17,7,4.13,7.56
1339,15,5,3.89,4.12
1340,11,4,3.73,3.52
1341,29,9,4.31,6.47
1342,46,15,4.67,9.98
1343,28,9,4.31,7.03
1344,11,10,4.38,9.28
1345,4,7,4.13,5.21
1346,6,6,4.02,4.65
1347,7,8,4.22,5.82
1348,13,5,3.89,4.11
1349,23,12,4.51,8.76
1350,14,9,4.31,7
1351,36,18,4.8,12.27
1352,15,3,3.53,2.96
1353,24,22,4.94,14.57
1354,5,6,4.02,4.64
1355,3,9,4.31,6.36
1356,18,9,4.31,7.01
1357,2,7,4.13,5.18
1358,29,10,4.38,7.61
1359,10,7,4.13,5.26
1360,36,7,4.13,5.32
1361,4,3,3.53,2.89
1362,30,19,4.84,12.84
1363,20,12,4.51,8.76
1364,14,7,4.13,5.28
1365,18,7,4.13,5.29
1366,17,10,4.38,9.3
1367,8,13,4.57,11
1368,40,12,4.51,8.23
1369,3,5,3.89,4.04
1370,15,5,3.89,4.12
1371,17,11,4.45,8.17
1372,13,5,3.89,4.11
1373,5,6,4.02,4.64
1374,10,9,4.31,8.69
1375,9,7,4.13,5.25
1376,26,8,4.22,5.89
1377,18,7,NA,5.29
1378,32,14,4.62,9.94
1379,9,8,4.22,5.83
1380,12,13,4.57,11.02
1381,21,8,4.22,5.88
1382,9,19,4.84,14.49
1383,15,6,4.02,4.7
1384,11,9,4.31,8.7
1385,30,14,4.62,9.94
1386,4,7,4.13,5.21
1387,5,6,4.02,4.64
1388,10,4,3.73,3.52
1389,20,11,4.45,8.18
1390,25,15,4.67,10.51
1391,26,10,4.38,7.61
1392,20,16,4.71,11.08
1393,29,8,4.22,5.89
1394,39,19,4.84,12.85
1395,19,10,4.38,7.59
1396,27,10,4.38,7.61
1397,18,18,4.8,12.23
1398,28,6,4.02,4.73
1399,8,4,3.73,3.51
1400,50,7,4.13,5.34
1401,4,5,3.89,4.05
1402,3,9,4.31,6.36
1403,22,19,4.84,12.82
1404,28,18,4.8,12.25
1405,34,11,4.45,7.64
1406,3,7,4.13,5.2
1407,31,19,4.84,12.84
1408,19,5,3.89,4.13
1409,16,5,3.89,4.12
1410,29,13,4.57,9.35
1411,5,4,3.73,3.48
1412,12,18,4.8,13.92
1413,22,9,4.31,6.46
1414,23,9,4.31,7.02
1415,5,5,3.89,4.06
1416,13,10,4.38,9.28
1417,20,12,4.51,8.76
1418,25,9,4.31,6.47
1419,23,8,4.22,5.88
1420,28,15,4.67,10.51
1421,4,7,4.13,5.21
1422,13,5,3.89,4.11
1423,19,15,4.67,10.49
1424,15,8,4.22,8.13
1425,22,9,4.31,7.02
1426,4,6,4.02,4.63
1427,15,15,4.67,10.48
1428,4,6,4.02,4.63
1429,13,7,4.13,5.27
1430,8,8,4.22,5.83
1431,13,11,4.45,8.15
1432,16,5,3.89,4.12
1433,2,5,3.89,4.02
1434,38,8,NA,5.91
1435,33,12,4.51,8.78
1436,42,20,4.87,13.43
1437,19,4,3.73,3.55
1438,41,13,4.57,8.81
1439,49,12,4.51,8.24
1440,24,12,4.51,8.77
1441,10,11,4.45,9.85
1442,11,5,3.89,4.1
1443,26,10,4.38,7.61
1444,47,7,4.13,5.34
1445,2,8,4.22,5.76
1446,26,10,4.38,7.61
1447,15,14,4.62,9.9
1448,20,10,4.38,7.6
1449,26,16,4.71,11.09
1450,10,17,NA,13.33
1451,3,7,4.13,5.2
1452,21,16,4.71,11.08
1453,7,3,3.53,2.92
1454,27,15,4.67,10.51
1455,21,8,4.22,6.44
1456,6,9,4.31,6.39
1457,17,12,4.51,10.46
1458,27,8,4.22,5.89
1459,23,14,4.62,9.92
1460,30,5,3.89,4.15
1461,26,8,4.22,6.45
1462,32,7,4.13,5.32
1463,13,10,4.38,7.57
1464,23,12,4.51,8.76
1465,4,6,4.02,4.63
1466,42,4,3.73,3.59
1467,18,6,4.02,4.71
1468,19,5,3.89,4.13
1469,15,10,4.38,9.29
1470,36,19,4.84,12.85
1471,2,8,4.22,5.76
1472,17,12,4.51,8.75
1473,28,11,4.45,8.19
1474,9,6,4.02,4.67
1475,15,13,4.57,9.32
1476,15,7,4.13,7.55
1477,40,20,4.87,13.43
1478,17,9,4.31,8.72
1479,18,6,4.02,4.71
1480,14,6,4.02,4.7
1481,4,6,4.02,4.63
1482,7,7,4.13,5.24
1483,29,14,4.62,9.93
1484,3,4,3.73,3.46
1485,10,8,4.22,5.84
1486,28,9,4.31,7.03
1487,7,5,3.89,4.08
1488,20,6,4.02,4.71
1489,26,12,4.51,8.77
1490,19,8,4.22,5.87
1491,15,3,3.53,2.96
1492,18,11,NA,8.17
1493,10,7,4.13,5.26
1494,6,7,4.13,5.23
1495,9,6,4.02,4.67
1496,9,10,4.38,9.27
1497,7,4,3.73,3.5
1498,19,7,4.13,5.29
1499,20,9,4.31,8.73
1500,17,8,4.22,5.87
1501,15,7,4.13,5.28
1502,35,9,4.31,6.48
1503,23,17,4.76,11.66
1504,29,13,4.57,9.35
1505,13,12,4.51,10.44
1506,17,5,3.89,4.13
1507,17,4,3.73,3.55
1508,1,10,4.38,6.88
1509,17,3,3.53,2.97
1510,14,6,4.02,4.7
1511,9,7,4.13,5.25
1512,30,17,4.76,11.68
1513,17,7,4.13,5.29
1514,28,7,4.13,5.31
1515,15,10,4.38,9.29
1516,12,5,3.89,4.11
1517,17,9,4.31,8.72
1518,49,14,4.62,9.96
1519,16,5,3.89,4.12
1520,25,14,4.62,9.93
1521,25,10,4.38,7.61
1522,14,9,4.31,8.71
1523,11,13,NA,11.02
1524,8,6,4.02,4.67
1525,14,11,4.45,9.87
1526,11,9,4.31,8.7
1527,17,9,4.31,8.72
1528,16,9,4.31,8.71
1529,3,8,4.22,5.78
1530,15,10,4.38,7.58
1531,4,8,4.22,5.79
1532,30,10,4.38,7.62
1533,18,14,4.62,9.91
1534,5,5,3.89,4.06
1535,10,9,4.31,8.69
1536,5,5,3.89,4.06
1537,44,15,4.67,9.97
1538,14,10,4.38,9.29
1539,28,14,4.62,9.93
1540,18,15,4.67,10.49
1541,16,10,4.38,9.29
1542,29,6,4.02,4.73
1543,13,12,4.51,10.44
1544,23,10,NA,7.04
1545,11,17,NA,13.34
1546,14,5,3.89,4.12
1547,18,9,4.31,7.01
1548,26,11,4.45,8.19
1549,12,11,4.45,9.86
1550,25,9,4.31,6.47
1551,12,7,4.13,5.27
1552,8,12,4.51,10.42
1553,16,13,4.57,9.32
1554,22,6,4.02,4.72
1555,20,11,4.45,8.18
1556,4,5,3.89,4.05
1557,14,4,3.73,3.54
1558,13,3,3.53,2.95
1559,20,12,4.51,8.76
1560,29,16,4.71,11.09
1561,13,5,3.89,4.11
1562,25,12,4.51,8.77
1563,21,5,3.89,4.14
1564,11,11,4.45,9.86
1565,13,14,4.62,11.6
1566,17,6,4.02,4.71
1567,12,4,3.73,3.53
1568,19,9,4.31,8.72
1569,21,10,4.38,7.04
1570,5,7,4.13,5.22
1571,26,17,4.76,11.67
1572,37,21,4.91,14.01
1573,10,7,4.13,5.26
1574,15,9,4.31,8.71
1575,13,4,3.73,3.53
1576,20,11,4.45,8.18
1577,18,11,4.45,8.17
1578,28,15,4.67,10.51
1579,21,12,4.51,8.76
1580,33,6,4.02,4.74
1581,14,9,4.31,8.71
1582,54,7,4.13,5.34
1583,10,6,4.02,4.68
1584,14,8,4.22,5.86
1585,17,5,3.89,4.13
1586,8,6,4.02,4.67
1587,22,11,4.45,8.18
1588,33,9,4.31,6.48
1589,8,6,4.02,4.67
1590,4,7,4.13,5.21
1591,18,12,4.51,10.46
1592,3,7,4.13,5.2
1593,20,9,4.31,6.45
1594,25,11,4.45,8.19
1595,16,11,4.45,9.87
1596,27,13,4.57,9.35
1597,14,7,4.13,5.28
1598,29,9,4.31,6.47
1599,33,11,4.45,7.64
1600,29,10,4.38,7.61
1601,24,7,4.13,5.3
1602,17,11,4.45,8.17
1603,11,10,4.38,9.28
1604,25,12,4.51,8.77
1605,22,13,4.57,9.34
1606,21,11,4.45,8.18
1607,7,8,4.22,8.09
1608,33,12,4.51,8.78
1609,19,12,4.51,8.75
1610,29,16,4.71,11.09
1611,13,8,4.22,5.85
1612,25,7,4.13,5.31
1613,19,8,4.22,5.87
1614,25,7,4.13,5.31
1615,28,12,4.51,8.77
1616,13,15,4.67,12.18
1617,23,19,4.84,12.82
1618,21,13,4.57,9.34
1619,13,5,3.89,4.11
1620,4,6,4.02,4.63
1621,18,3,3.53,2.97
1622,11,3,3.53,2.94
1623,38,12,4.51,8.23
1624,23,14,4.62,9.92
1625,24,13,4.57,9.35
1626,15,18,4.8,13.93
1627,41,22,4.94,14.59
1628,23,15,4.67,10.5
1629,31,11,4.45,8.2
1630,43,16,4.71,10.55
1631,11,10,4.38,9.28
1632,12,9,4.31,6.99
1633,23,10,4.38,7.04
1634,20,8,NA,5.87
1635,16,7,4.13,7.55
1636,16,10,4.38,9.29
1637,25,10,4.38,7.61
1638,18,11,4.45,8.17
1639,2,6,4.02,4.6
1640,7,7,4.13,5.24
1641,16,16,4.71,12.77
1642,12,7,NA,5.27
1643,18,12,4.51,8.75
1644,5,6,NA,4.64
1645,13,19,4.84,14.5
1646,18,15,4.67,10.49
1647,16,7,4.13,7.55
1648,15,6,4.02,4.7
1649,19,9,4.31,7.01
1650,11,7,4.13,5.26
1651,25,6,4.02,4.73
1652,14,4,3.73,3.54
1653,17,6,4.02,4.71
1654,7,14,4.62,11.57
1655,34,21,4.91,14
1656,9,9,4.31,8.69
1657,34,8,4.22,5.9
1658,35,13,4.57,8.8
1659,12,12,4.51,10.44
1660,17,9,4.31,8.72
1661,8,9,4.31,8.68
1662,21,11,4.45,8.18
1663,5,4,3.73,3.48
1664,45,22,4.94,14.6
1665,11,13,4.57,11.02
1666,29,8,4.22,5.89
1667,10,10,4.38,9.27
1668,16,8,4.22,5.86
1669,15,17,4.76,13.35
1670,18,8,4.22,8.14
1671,4,8,4.22,5.79
1672,14,9,4.31,8.71
1673,8,10,4.38,9.26
1674,9,4,3.73,3.51
1675,50,20,4.87,12.88
1676,7,3,3.53,2.92
1677,11,14,4.62,11.6
1678,5,7,4.13,5.22
1679,23,14,4.62,9.92
1680,2,7,4.13,5.18
1681,8,7,4.13,5.25
1682,23,14,4.62,9.92
1683,23,14,4.62,9.92
1684,28,11,4.45,8.19
1685,30,12,4.51,8.78
1686,31,15,4.67,10.52
1687,13,13,4.57,11.02
1688,3,10,4.38,6.94
1689,24,10,4.38,7.61
1690,18,16,4.71,11.07
1691,23,6,4.02,4.72
1692,25,18,4.8,12.25
1693,3,9,4.31,6.36
1694,11,16,4.71,12.76
1695,18,5,3.89,4.13
1696,7,5,3.89,4.08
1697,12,4,3.73,3.53
1698,16,5,3.89,4.12
1699,16,8,4.22,8.13
1700,12,19,4.84,14.5
1701,17,6,4.02,4.71
1702,12,4,3.73,3.53
1703,24,11,4.45,8.19
1704,20,8,4.22,5.87
1705,33,6,4.02,4.74
1706,23,9,4.31,6.46
1707,9,7,4.13,5.25
1708,20,7,4.13,5.29
1709,29,12,4.51,8.77
1710,14,10,4.38,9.29
1711,29,4,3.73,3.57
1712,9,7,4.13,5.25
1713,16,10,4.38,9.29
1714,5,7,4.13,5.22
1715,19,13,4.57,9.33
1716,41,4,3.73,3.59
1717,23,11,4.45,8.18
1718,23,9,4.31,6.46
1719,27,13,4.57,9.35
1720,4,3,3.53,2.89
1721,11,18,4.8,13.92
1722,23,15,4.67,10.5
1723,13,7,4.13,5.27
1724,32,17,4.76,11.68
1725,28,13,4.57,9.35
1726,13,5,3.89,4.11
1727,6,6,4.02,4.65
1728,5,4,3.73,3.48
1729,3,8,4.22,5.78
1730,50,9,4.31,6.5
1731,21,12,4.51,8.76
1732,10,4,3.73,3.52
1733,21,12,4.51,8.76
1734,19,6,4.02,4.71
1735,20,5,3.89,4.13
1736,40,7,4.13,5.33
1737,38,21,4.91,14.01
1738,28,11,4.45,8.19
1739,44,12,4.51,8.23
1740,25,13,4.57,9.35
1741,11,8,4.22,8.12
1742,23,9,4.31,7.02
1743,21,9,4.31,7.02
1744,10,5,3.89,4.1
1745,16,4,3.73,3.54
1746,18,8,4.22,8.14
1747,51,12,4.51,8.8
1748,26,11,4.45,8.19
1749,14,5,3.89,4.12
1750,14,12,4.51,10.45
1751,21,6,4.02,4.72
1752,5,8,4.22,5.8
1753,22,9,4.31,7.02
1754,43,19,4.84,12.85
1755,8,6,4.02,4.67
1756,16,5,3.89,4.12
1757,33,22,4.94,14.58
1758,12,12,4.51,10.44
1759,8,6,4.02,4.67
1760,23,13,4.57,9.34
1761,23,6,4.02,4.72
1762,9,14,4.62,11.59
1763,15,6,4.02,4.7
1764,21,8,4.22,6.44
1765,3,4,3.73,3.46
1766,7,8,4.22,8.09
1767,5,10,4.38,6.96
1768,20,7,NA,5.29
1769,27,8,4.22,5.89
1770,18,9,4.31,8.72
1771,13,8,4.22,5.85
1772,21,10,4.38,7.6
1773,17,14,4.62,9.91
1774,3,7,4.13,5.2
1775,2,4,3.73,3.44
1776,16,9,4.31,8.71
1777,12,8,4.22,8.12
1778,12,6,4.02,4.69
1779,17,9,4.31,8.72
1780,5,7,NA,5.22
1781,14,9,4.31,8.71
1782,26,4,3.73,3.57
1783,9,9,NA,6.41
1784,14,10,4.38,7.58
1785,17,13,4.57,9.33
1786,16,7,4.13,5.28
1787,39,19,4.84,12.85
1788,17,8,4.22,5.87
1789,23,11,4.45,8.18
1790,16,13,4.57,9.32
1791,17,10,4.38,9.3
1792,2,5,3.89,4.02
1793,12,12,4.51,10.44
1794,5,10,4.38,9.24
1795,3,5,3.89,4.04
1796,30,14,NA,9.94
1797,38,20,4.87,13.43
1798,10,7,4.13,5.26
1799,8,10,4.38,9.26
1800,5,7,4.13,5.22
1801,33,13,4.57,9.36
1802,47,4,3.73,3.6
1803,24,7,4.13,5.3
1804,33,19,4.84,12.84
1805,6,9,4.31,8.67
1806,16,9,4.31,8.71
1807,21,11,4.45,8.18
1808,22,10,4.38,7.6
1809,44,9,4.31,6.49
1810,7,6,4.02,4.66
1811,25,9,4.31,7.03
1812,25,16,4.71,11.09
1813,29,9,4.31,6.47
1814,45,19,4.84,12.86
1815,15,10,4.38,9.29
1816,21,9,4.31,6.46
1817,47,13,4.57,8.82
1818,16,9,4.31,8.71
1819,20,7,4.13,5.29
1820,40,7,4.13,5.33
1821,16,8,4.22,8.13
1822,21,15,4.67,10.5
1823,36,5,3.89,4.16
1824,21,9,4.31,6.46
1825,24,8,4.22,5.88
1826,11,7,4.13,5.26
1827,4,7,4.13,5.21
1828,26,8,4.22,6.45
1829,17,14,4.62,9.91
1830,7,7,4.13,5.24
1831,21,13,4.57,9.34
1832,27,8,4.22,5.89
1833,27,17,4.76,11.67
1834,30,10,4.38,7.05
1835,21,10,4.38,7.6
1836,12,5,3.89,4.11
1837,22,5,3.89,4.14
1838,24,19,4.84,12.83
1839,3,4,NA,3.46
1840,3,6,4.02,4.62
1841,9,7,4.13,5.25
1842,11,9,4.31,8.7
1843,15,15,4.67,10.48
1844,19,6,4.02,4.71
1845,4,6,4.02,4.63
1846,19,10,4.38,7.59
1847,27,6,4.02,4.73
1848,33,7,4.13,5.32
1849,41,5,3.89,4.17
1850,34,15,4.67,10.52
1851,29,10,4.38,7.05
1852,52,8,4.22,5.92
1853,16,7,4.13,5.28
1854,14,20,4.87,15.09
1855,40,14,4.62,9.95
1856,3,18,4.8,13.85
1857,3,8,4.22,5.78
1858,23,12,4.51,8.76
1859,17,5,3.89,4.13
1860,25,9,4.31,6.47
1861,18,9,4.31,8.72
1862,35,11,4.45,7.64
1863,38,6,4.02,4.75
1864,8,8,4.22,5.83
1865,12,6,4.02,4.69
1866,11,7,4.13,5.26
1867,13,10,4.38,9.28
1868,39,13,4.57,8.81
1869,45,7,4.13,5.33
1870,11,5,3.89,4.1
1871,22,14,4.62,9.92
1872,26,15,NA,10.51
1873,15,11,4.45,8.16
1874,26,17,4.76,11.67
1875,11,8,4.22,8.12
1876,20,11,4.45,8.18
1877,25,8,4.22,5.89
1878,21,10,4.38,7.6
1879,8,6,4.02,4.67
1880,35,7,4.13,5.32
1881,18,8,4.22,5.87
1882,10,7,4.13,7.53
1883,22,15,4.67,10.5
1884,11,5,3.89,4.1
1885,4,6,4.02,4.63
1886,11,5,NA,4.1
1887,30,16,4.71,11.1
1888,42,7,4.13,5.33
1889,13,10,4.38,9.28
1890,19,10,4.38,7.59
1891,22,18,4.8,12.24
1892,7,16,4.71,12.73
1893,20,8,4.22,5.87
1894,26,9,4.31,6.47
1895,22,7,4.13,5.3
1896,14,10,4.38,9.29
1897,19,7,4.13,5.29
1898,23,21,4.91,13.98
1899,16,5,3.89,4.12
1900,23,12,4.51,8.76
1901,23,13,4.57,9.34
1902,53,17,4.76,11.14
1903,31,15,4.67,10.52
1904,18,6,4.02,4.71
1905,17,7,4.13,5.29
1906,24,9,4.31,6.46
1907,14,5,3.89,4.12
1908,9,7,4.13,5.25
1909,5,6,4.02,4.64
1910,32,8,4.22,5.9
1911,6,3,3.53,2.91
1912,14,6,NA,4.7
1913,24,19,4.84,12.83
1914,3,7,4.13,5.2
1915,14,21,4.91,15.67
1916,13,17,4.76,13.34
1917,40,13,4.57,8.81
1918,6,6,4.02,4.65
1919,12,8,4.22,8.12
1920,27,9,4.31,6.47
1921,22,8,4.22,5.88
1922,40,10,4.38,7.07
1923,17,14,4.62,9.91
1924,16,8,4.22,5.86
1925,35,4,3.73,3.58
1926,7,5,3.89,4.08
1927,38,13,4.57,8.81
1928,22,9,4.31,7.02
1929,33,14,4.62,9.94
1930,29,7,4.13,5.31
1931,12,9,4.31,8.7
1932,15,7,4.13,7.55
